,,,,,nan,nan,nan,Lot,Lot,Lot,Lot,Lot,Lot,Lot,Lot,Lot,Antibody,Antibody,Antibody,Antibody,Antibody,Antibody,Antibody,Antibody,Antibody
,,,,,nan,nan,nan,ChIP-chip/seq,ChIP-chip/seq,ChIP-chip/seq,Dot blot,Dot blot,Dot blot,Western blot,Western blot,Western blot,ChIP-chip/seq,ChIP-chip/seq,ChIP-chip/seq,Dot blot,Dot blot,Dot blot,Western blot,Western blot,Western blot
,,,,,Used for H9,Number of Roadmap Experiments,Number of Citations,Failed,Passed,Unknown,Failed,Passed,Unknown,Failed,Passed,Unknown,Failed,Passed,Unknown,Failed,Passed,Unknown,Failed,Passed,Unknown
Experiment,Antibody Target,Antibody Vendor,Antibody Catalogue ID,Antibody Lot Number,,,,,,,,,,,,,,,,,,,,,
H2A.Z,H2A.Z,Abcam,ab4174,460460,False,6,56.0,,,,,,,,,,,,,,,,,,
H2A.Z,H2A.Z,Active Motif,39113,256,True,1,8.0,,,,,,,,,,,,,,,,,,
H2A.Z,H2A.Z,Millipore,07-594,DAM1540736,False,2,13.0,,,,,,,,,,,,,,,,,,
H2AK5ac,H2AK5ac,Abcam,ab45152,496800,False,2,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
H2AK5ac,H2AK5ac,Abcam,ab45152,699671,False,2,2.0,,,,,,,,,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
H2AK5ac,H2AK5ac,Abcam,ab45152,727067,True,9,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
H2AK5ac,H2AK5ac,Abcam,ab5152,496800,False,1,,,,,,,,,,,,,,,,,,,
H2AK9ac,H2AK9ac,Millipore,07-289,22178,False,2,1.0,,,,,,,,,,,,,,,,,,
H2BK120ac,H2BK120ac,Active Motif,39119,255,True,9,2.0,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
H2BK120ac,H2BK120ac,Active Motif,39199,255,False,2,,,,,,,,,,,,,,,,,,,
H2BK120ac,H2BK120ac,Millipore,07-567,26872,False,2,3.0,,,,,,,,,,,,,,,,,,
H2BK12ac,H2BK12ac,Abcam,ab40883,451732,False,1,0.0,,,,,,,,,,,,,,,,,,
H2BK12ac,H2BK12ac,Abcam,ab40883,727056,True,11,0.0,,,,,,,,,,,,,,,,,,
H2BK15ac,H2BK15ac,Abcam,ab62335,457743,False,2,1.0,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
H2BK15ac,H2BK15ac,Abcam,ab62335,727058,True,11,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
H2BK20ac,H2BK20ac,Millipore,07-347,22355,True,5,1.0,,,,,,,,,,,,,,,,,,
H2BK5ac,H2BK5ac,Abcam,ab40886,529107,True,4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
H2BK5ac,H2BK5ac,Active Motif,39123,229,True,10,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
H3K14ac,H3K14ac,Abcam,ab52946,945863,True,3,13.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
H3K14ac,H3K14ac,Abcam,ab52946,GR10517-1,True,4,13.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
H3K14ac,H3K14ac,Millipore,07-353,1462567,False,2,110.0,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
H3K14ac,H3K14ac,Millipore,07-353,DAM1462567,False,2,110.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
H3K18ac,H3K18ac,Abcam,ab1191,122116,False,3,53.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0
H3K18ac,H3K18ac,Abcam,ab1191,527530,True,11,53.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0
H3K23ac,H3K23ac,Millipore,07-355,27133,True,11,13.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
H3K23ac,H3K23ac,Millipore,07-355,502497,False,2,13.0,,,,,,,,,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
H3K23me2,H3K23me2,Abcam,ab2370,13694,True,4,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
H3K27ac,H3K27ac,Abcam,ab4729,34624,False,1,157.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0
H3K27ac,H3K27ac,Abcam,ab4729,454269,False,3,157.0,,,,,,,,,,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0
H3K27ac,H3K27ac,Abcam,ab4729,509313,False,29,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0
H3K27ac,H3K27ac,Abcam,ab4729,GR28147-1,False,12,157.0,,,,,,,,,,0.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0
